[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model_MIP_CPLEX.py
[runlim] argv[2]:		./graph/harwell_boeing/P-can__445.mtx.rnd
[runlim] start:			Tue Oct 14 13:29:19 2025
[runlim] main pid:		445688
[runlim] log captured:
(w = 41) Building and Solving
[runlim] sample:		10.0 time, 10.1 real, 962.4 MB
[runlim] sample:		20.0 time, 20.1 real, 1961.6 MB
[runlim] sample:		30.0 time, 30.1 real, 2879.2 MB
[runlim] sample:		44.4 time, 40.1 real, 4890.3 MB
[runlim] sample:		64.4 time, 50.1 real, 4890.3 MB
[runlim] sample:		84.4 time, 60.1 real, 4890.3 MB
[runlim] sample:		104.4 time, 70.1 real, 4894.3 MB
[runlim] sample:		124.4 time, 80.1 real, 4898.3 MB
[runlim] sample:		144.4 time, 90.1 real, 4899.1 MB
[runlim] sample:		164.4 time, 100.1 real, 4899.9 MB
[runlim] sample:		184.4 time, 110.1 real, 4901.9 MB
[runlim] sample:		204.4 time, 120.1 real, 4903.9 MB
[runlim] sample:		224.4 time, 130.1 real, 4905.9 MB
[runlim] sample:		244.4 time, 140.1 real, 4909.9 MB
[runlim] sample:		264.4 time, 150.1 real, 4914.1 MB
[runlim] sample:		284.4 time, 160.1 real, 4916.1 MB
[runlim] sample:		304.4 time, 170.1 real, 4920.1 MB
[runlim] sample:		324.4 time, 180.1 real, 4924.1 MB
[runlim] sample:		344.4 time, 190.1 real, 4927.9 MB
[runlim] sample:		364.4 time, 200.1 real, 4933.2 MB
[runlim] sample:		384.4 time, 210.1 real, 4936.7 MB
[runlim] sample:		404.4 time, 220.1 real, 4941.0 MB
[runlim] sample:		424.4 time, 230.1 real, 4945.0 MB
[runlim] sample:		444.4 time, 240.1 real, 4949.0 MB
[runlim] sample:		464.4 time, 250.1 real, 4953.0 MB
[runlim] sample:		484.4 time, 260.1 real, 4957.0 MB
[runlim] sample:		504.4 time, 270.1 real, 4961.0 MB
[runlim] sample:		524.4 time, 280.1 real, 4963.0 MB
[runlim] sample:		544.4 time, 290.1 real, 4967.7 MB
[runlim] sample:		564.4 time, 300.1 real, 4973.0 MB
[runlim] sample:		584.4 time, 310.1 real, 4975.0 MB
[runlim] sample:		604.4 time, 320.1 real, 4981.0 MB
[runlim] sample:		624.4 time, 330.1 real, 4983.0 MB
[runlim] sample:		642.2 time, 340.1 real, 4985.0 MB
[runlim] sample:		652.2 time, 350.1 real, 3035.4 MB
[runlim] sample:		662.2 time, 360.1 real, 3035.4 MB
[runlim] sample:		672.2 time, 370.1 real, 3035.4 MB
[runlim] sample:		682.2 time, 380.1 real, 2754.3 MB
[runlim] sample:		692.2 time, 390.1 real, 5465.1 MB
[runlim] sample:		702.2 time, 400.1 real, 4976.1 MB
[runlim] sample:		712.2 time, 410.1 real, 4976.1 MB
[runlim] sample:		722.2 time, 420.1 real, 4976.1 MB
[runlim] sample:		732.8 time, 430.1 real, 4854.8 MB
[runlim] sample:		745.8 time, 440.1 real, 4873.4 MB
[runlim] sample:		755.8 time, 450.1 real, 4873.4 MB
[runlim] sample:		765.8 time, 460.1 real, 4873.4 MB
[runlim] sample:		782.0 time, 470.1 real, 6684.5 MB
[runlim] sample:		826.8 time, 480.1 real, 10969.2 MB
[runlim] sample:		871.6 time, 490.1 real, 3123.4 MB
Value Cyclic-Antibandwidth: 41
Labels: [442, 385, 162, 393, 273, 365, 34, 363, 197, 283, 9, 289, 248, 394, 251, 5, 113, 14, 32, 15, 33, 71, 69, 42, 43, 68, 10, 3, 62, 20, 319, 349, 244, 158, 444, 422, 13, 50, 23, 12, 91, 135, 7, 6, 35, 75, 87, 74, 307, 175, 350, 41, 25, 76, 77, 26, 78, 302, 21, 73, 24, 27, 88, 28, 83, 61, 402, 65, 137, 85, 48, 112, 92, 64, 53, 16, 391, 52, 66, 146, 18, 95, 22, 134, 132, 144, 86, 133, 82, 55, 138, 93, 127, 49, 141, 103, 29, 161, 280, 56, 286, 72, 97, 392, 172, 60, 105, 106, 39, 114, 108, 63, 45, 36, 140, 228, 96, 115, 101, 196, 142, 100, 104, 116, 145, 192, 117, 118, 119, 314, 178, 47, 37, 194, 109, 198, 147, 130, 166, 159, 160, 149, 201, 125, 157, 180, 181, 94, 107, 169, 153, 155, 207, 67, 79, 136, 168, 170, 179, 143, 177, 128, 174, 156, 399, 199, 154, 182, 102, 184, 38, 120, 205, 218, 2, 167, 332, 1, 151, 129, 202, 152, 126, 213, 81, 203, 121, 210, 243, 215, 260, 274, 98, 238, 231, 176, 89, 220, 221, 222, 223, 206, 224, 225, 19, 216, 232, 261, 262, 90, 191, 195, 165, 245, 193, 46, 208, 234, 214, 185, 183, 239, 209, 240, 186, 263, 123, 264, 58, 333, 253, 187, 334, 212, 229, 318, 189, 237, 173, 269, 295, 271, 200, 275, 355, 188, 252, 284, 296, 235, 277, 287, 330, 335, 163, 282, 297, 298, 279, 281, 292, 255, 276, 256, 233, 272, 293, 44, 294, 304, 305, 80, 346, 313, 336, 111, 342, 316, 383, 124, 257, 241, 317, 345, 311, 246, 288, 217, 308, 325, 388, 236, 320, 354, 321, 315, 265, 352, 361, 390, 395, 54, 84, 351, 356, 322, 254, 303, 326, 227, 290, 337, 285, 278, 30, 268, 267, 338, 369, 364, 122, 324, 367, 341, 327, 359, 368, 258, 358, 328, 204, 57, 110, 357, 148, 301, 247, 348, 150, 226, 190, 249, 371, 343, 230, 370, 270, 379, 344, 310, 31, 375, 411, 380, 131, 300, 250, 376, 377, 59, 171, 353, 211, 378, 419, 99, 291, 420, 384, 362, 396, 397, 70, 381, 398, 360, 403, 366, 329, 405, 259, 445, 443, 438, 404, 406, 219, 372, 427, 407, 408, 373, 409, 410, 11, 412, 382, 306, 40, 400, 413, 414, 312, 374, 51, 401, 139, 415, 416, 242, 417, 164, 418, 299, 4, 389, 8, 387, 386, 340, 421, 331, 423, 424, 432, 425, 426, 309, 266, 428, 429, 430, 431, 323, 433, 434, 435, 436, 437, 439, 440, 441, 339, 347, 17]
Correct solution
(w = 42) Building and Solving
[runlim] sample:		881.6 time, 500.1 real, 2489.7 MB
[runlim] sample:		891.6 time, 510.1 real, 3390.4 MB
[runlim] sample:		901.6 time, 520.1 real, 3758.9 MB
[runlim] sample:		916.3 time, 530.1 real, 5101.9 MB
[runlim] sample:		936.3 time, 540.1 real, 5101.9 MB
[runlim] sample:		956.3 time, 550.1 real, 5101.9 MB
[runlim] sample:		976.3 time, 560.1 real, 5101.9 MB
[runlim] sample:		996.3 time, 570.1 real, 5101.9 MB
[runlim] sample:		1016.3 time, 580.1 real, 5101.9 MB
[runlim] sample:		1036.3 time, 590.1 real, 5103.9 MB
[runlim] sample:		1056.3 time, 600.1 real, 5105.9 MB
[runlim] sample:		1076.3 time, 610.1 real, 5110.1 MB
[runlim] sample:		1096.3 time, 620.1 real, 5114.9 MB
[runlim] sample:		1116.3 time, 630.1 real, 5116.9 MB
[runlim] sample:		1136.3 time, 640.1 real, 5120.9 MB
[runlim] sample:		1156.3 time, 650.1 real, 5124.9 MB
[runlim] sample:		1176.3 time, 660.1 real, 5128.9 MB
[runlim] sample:		1196.3 time, 670.1 real, 5132.7 MB
[runlim] sample:		1216.3 time, 680.1 real, 5136.7 MB
[runlim] sample:		1236.3 time, 690.1 real, 5140.7 MB
[runlim] sample:		1256.3 time, 700.1 real, 5146.7 MB
[runlim] sample:		1276.3 time, 710.1 real, 5149.7 MB
[runlim] sample:		1296.3 time, 720.1 real, 5154.7 MB
[runlim] sample:		1316.3 time, 730.1 real, 5158.5 MB
[runlim] sample:		1336.3 time, 740.1 real, 5164.7 MB
[runlim] sample:		1356.3 time, 750.1 real, 5166.7 MB
[runlim] sample:		1376.3 time, 760.1 real, 5172.7 MB
[runlim] sample:		1396.3 time, 770.1 real, 5178.7 MB
[runlim] sample:		1416.3 time, 780.1 real, 5180.7 MB
[runlim] sample:		1436.3 time, 790.1 real, 5184.7 MB
[runlim] sample:		1456.3 time, 800.1 real, 5188.7 MB
[runlim] sample:		1476.3 time, 810.1 real, 5192.0 MB
[runlim] sample:		1496.3 time, 820.1 real, 5196.7 MB
[runlim] sample:		1508.6 time, 830.1 real, 4525.0 MB
[runlim] sample:		1518.6 time, 840.1 real, 3904.9 MB
[runlim] sample:		1528.6 time, 850.1 real, 3904.9 MB
[runlim] sample:		1538.6 time, 860.1 real, 3904.9 MB
[runlim] sample:		1548.6 time, 870.1 real, 5631.1 MB
[runlim] sample:		1558.6 time, 880.1 real, 5512.7 MB
[runlim] sample:		1568.6 time, 890.1 real, 5512.7 MB
[runlim] sample:		1578.6 time, 900.1 real, 5512.7 MB
[runlim] sample:		1589.2 time, 910.1 real, 5320.5 MB
[runlim] sample:		1601.9 time, 920.1 real, 5304.8 MB
[runlim] sample:		1611.9 time, 930.1 real, 5304.8 MB
[runlim] sample:		1621.9 time, 940.1 real, 5304.8 MB
[runlim] sample:		1635.5 time, 950.1 real, 7056.7 MB
[runlim] sample:		1674.1 time, 960.1 real, 8955.2 MB
Value Cyclic-Antibandwidth: 42
Labels: [177, 444, 17, 392, 398, 284, 23, 368, 25, 375, 442, 377, 326, 13, 30, 69, 93, 27, 39, 4, 26, 52, 33, 201, 133, 40, 22, 121, 106, 48, 346, 20, 198, 49, 175, 11, 3, 34, 12, 19, 77, 127, 37, 41, 66, 87, 91, 139, 46, 207, 68, 112, 42, 58, 2, 5, 116, 38, 65, 92, 81, 74, 82, 78, 15, 47, 51, 104, 119, 21, 6, 107, 76, 105, 130, 63, 60, 70, 132, 88, 57, 79, 44, 83, 89, 108, 75, 131, 158, 28, 109, 153, 164, 71, 114, 240, 115, 10, 9, 59, 100, 61, 151, 362, 35, 73, 117, 180, 29, 212, 16, 1, 161, 36, 129, 80, 122, 123, 124, 86, 196, 189, 45, 67, 90, 7, 128, 64, 260, 8, 415, 56, 50, 94, 96, 173, 18, 135, 138, 172, 101, 111, 97, 98, 169, 134, 137, 24, 120, 102, 142, 168, 146, 143, 31, 144, 220, 218, 205, 136, 210, 178, 183, 149, 145, 191, 187, 188, 179, 95, 152, 150, 54, 192, 163, 170, 72, 190, 193, 211, 156, 125, 213, 194, 202, 147, 113, 157, 165, 197, 282, 199, 200, 186, 195, 159, 154, 62, 214, 203, 244, 267, 215, 53, 219, 216, 229, 204, 160, 246, 221, 393, 184, 261, 171, 327, 230, 234, 235, 55, 231, 355, 155, 291, 182, 247, 301, 239, 141, 329, 251, 243, 252, 271, 253, 280, 118, 227, 254, 255, 148, 259, 250, 209, 294, 84, 232, 262, 306, 103, 228, 295, 305, 297, 245, 281, 298, 300, 264, 277, 266, 185, 287, 233, 268, 311, 289, 166, 296, 302, 312, 225, 321, 316, 309, 310, 226, 317, 334, 241, 265, 238, 356, 269, 237, 270, 313, 85, 303, 314, 366, 272, 331, 397, 323, 358, 288, 307, 328, 357, 352, 372, 273, 332, 370, 167, 236, 274, 333, 256, 222, 338, 359, 324, 348, 292, 257, 174, 367, 339, 279, 275, 379, 341, 248, 389, 349, 206, 224, 381, 242, 286, 276, 386, 342, 208, 378, 325, 162, 335, 351, 369, 315, 353, 363, 422, 322, 387, 343, 336, 126, 374, 344, 217, 347, 395, 249, 383, 371, 308, 365, 330, 290, 390, 428, 285, 354, 396, 384, 376, 110, 401, 318, 382, 432, 364, 402, 140, 176, 443, 258, 445, 438, 403, 405, 406, 263, 43, 427, 407, 408, 373, 409, 410, 411, 412, 380, 299, 283, 399, 413, 414, 223, 304, 394, 319, 385, 293, 416, 99, 417, 388, 418, 340, 404, 391, 419, 360, 278, 420, 421, 337, 423, 424, 400, 425, 426, 320, 181, 14, 429, 430, 431, 350, 433, 434, 435, 436, 437, 439, 440, 441, 345, 361, 32]
Correct solution
(w = 43) Building and Solving
[runlim] sample:		1684.1 time, 970.1 real, 2310.0 MB
[runlim] sample:		1694.1 time, 980.1 real, 3097.1 MB
[runlim] sample:		1704.1 time, 990.1 real, 3713.5 MB
[runlim] sample:		1718.2 time, 1000.1 real, 5140.2 MB
[runlim] sample:		1738.2 time, 1010.1 real, 5140.2 MB
[runlim] sample:		1758.2 time, 1020.1 real, 5140.2 MB
[runlim] sample:		1778.2 time, 1030.1 real, 5140.2 MB
[runlim] sample:		1798.2 time, 1040.1 real, 5140.2 MB
[runlim] sample:		1818.2 time, 1050.1 real, 5140.2 MB
[runlim] sample:		1838.2 time, 1060.1 real, 5142.2 MB
[runlim] sample:		1858.2 time, 1070.1 real, 5144.4 MB
[runlim] sample:		1878.2 time, 1080.1 real, 5146.4 MB
[runlim] sample:		1898.2 time, 1090.1 real, 5150.7 MB
[runlim] sample:		1918.2 time, 1100.1 real, 5154.7 MB
[runlim] sample:		1938.2 time, 1110.1 real, 5158.7 MB
[runlim] sample:		1958.2 time, 1120.1 real, 5164.7 MB
[runlim] sample:		1978.2 time, 1130.1 real, 5165.7 MB
[runlim] sample:		1998.2 time, 1140.1 real, 5170.5 MB
[runlim] sample:		2018.2 time, 1150.1 real, 5174.7 MB
[runlim] sample:		2038.2 time, 1160.1 real, 5179.5 MB
[runlim] sample:		2058.2 time, 1170.1 real, 5185.1 MB
[runlim] sample:		2078.2 time, 1180.1 real, 5190.7 MB
[runlim] sample:		2098.2 time, 1190.1 real, 5192.7 MB
[runlim] sample:		2118.2 time, 1200.1 real, 5196.7 MB
[runlim] sample:		2138.2 time, 1210.1 real, 5200.2 MB
[runlim] sample:		2158.2 time, 1220.1 real, 5202.5 MB
[runlim] sample:		2178.2 time, 1230.1 real, 5210.5 MB
[runlim] sample:		2198.2 time, 1240.1 real, 5212.5 MB
[runlim] sample:		2218.2 time, 1250.1 real, 5216.5 MB
[runlim] sample:		2238.2 time, 1260.1 real, 5220.5 MB
[runlim] sample:		2258.2 time, 1270.1 real, 5222.5 MB
[runlim] sample:		2278.2 time, 1280.1 real, 5224.2 MB
[runlim] sample:		2298.2 time, 1290.1 real, 5228.0 MB
[runlim] sample:		2318.2 time, 1300.1 real, 5232.5 MB
[runlim] sample:		2338.2 time, 1310.1 real, 5236.5 MB
[runlim] sample:		2350.9 time, 1320.1 real, 5240.5 MB
[runlim] sample:		2360.9 time, 1330.1 real, 3922.5 MB
[runlim] sample:		2370.9 time, 1340.1 real, 3922.5 MB
[runlim] sample:		2380.9 time, 1350.1 real, 3922.5 MB
[runlim] sample:		2390.9 time, 1360.1 real, 4044.6 MB
[runlim] sample:		2400.9 time, 1370.1 real, 5644.0 MB
[runlim] sample:		2410.9 time, 1380.1 real, 5644.0 MB
[runlim] sample:		2420.9 time, 1390.1 real, 5644.0 MB
[runlim] sample:		2430.9 time, 1400.1 real, 5644.0 MB
[runlim] sample:		2441.4 time, 1410.1 real, 5435.3 MB
[runlim] sample:		2454.6 time, 1420.1 real, 5435.3 MB
[runlim] sample:		2464.6 time, 1430.1 real, 5435.3 MB
[runlim] sample:		2474.6 time, 1440.1 real, 5435.3 MB
[runlim] sample:		2486.0 time, 1450.1 real, 6702.6 MB
[runlim] sample:		2527.3 time, 1460.1 real, 12781.1 MB
Value Cyclic-Antibandwidth: 43
