[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model.py
[runlim] argv[2]:		./graph/hypercube/hypercube_10_1024.txt
[runlim] start:			Tue Nov  4 18:18:27 2025
[runlim] main pid:		82958
[runlim] log captured:
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter TimeLimit to value 1800
[runlim] sample:		10.0 time, 10.3 real, 503.9 MB
[runlim] sample:		20.0 time, 20.3 real, 551.5 MB
[runlim] sample:		30.0 time, 30.3 real, 618.9 MB
[runlim] sample:		40.0 time, 40.3 real, 665.9 MB
[runlim] sample:		50.0 time, 50.3 real, 711.7 MB
[runlim] sample:		60.1 time, 60.3 real, 756.9 MB
[runlim] sample:		70.1 time, 70.3 real, 805.6 MB
[runlim] sample:		80.1 time, 80.3 real, 851.5 MB
[runlim] sample:		90.1 time, 90.3 real, 897.5 MB
[runlim] sample:		100.1 time, 100.3 real, 941.2 MB
[runlim] sample:		110.2 time, 110.3 real, 989.2 MB
[runlim] sample:		120.2 time, 120.3 real, 1032.5 MB
[runlim] sample:		130.2 time, 130.3 real, 1072.3 MB
[runlim] sample:		140.2 time, 140.3 real, 1118.3 MB
[runlim] sample:		150.2 time, 150.3 real, 1164.0 MB
[runlim] sample:		160.2 time, 160.3 real, 1208.0 MB
[runlim] sample:		170.2 time, 170.3 real, 1254.0 MB
[runlim] sample:		180.2 time, 180.3 real, 1301.6 MB
[runlim] sample:		190.3 time, 190.3 real, 1345.6 MB
[runlim] sample:		200.3 time, 200.3 real, 1391.5 MB
[runlim] sample:		210.3 time, 210.3 real, 1437.5 MB
[runlim] sample:		220.3 time, 220.3 real, 1481.2 MB
[runlim] sample:		230.3 time, 230.3 real, 1527.2 MB
[runlim] sample:		240.3 time, 240.3 real, 1571.2 MB
[runlim] sample:		250.3 time, 250.3 real, 1616.9 MB
[runlim] sample:		260.4 time, 260.3 real, 1662.8 MB
[runlim] sample:		270.4 time, 270.3 real, 1708.8 MB
[runlim] sample:		280.4 time, 280.3 real, 1754.5 MB
[runlim] sample:		290.4 time, 290.3 real, 1798.5 MB
[runlim] sample:		300.4 time, 300.3 real, 1844.4 MB
[runlim] sample:		310.4 time, 310.3 real, 1890.4 MB
[runlim] sample:		320.4 time, 320.3 real, 1936.1 MB
[runlim] sample:		330.4 time, 330.3 real, 1982.1 MB
[runlim] sample:		340.5 time, 340.3 real, 2028.1 MB
[runlim] sample:		350.5 time, 350.3 real, 2071.8 MB
[runlim] sample:		360.5 time, 360.3 real, 2115.8 MB
[runlim] sample:		370.5 time, 370.3 real, 2159.5 MB
[runlim] sample:		380.5 time, 380.3 real, 2203.4 MB
[runlim] sample:		390.5 time, 390.3 real, 2249.4 MB
[runlim] sample:		400.5 time, 400.3 real, 2293.1 MB
[runlim] sample:		410.6 time, 410.3 real, 2339.1 MB
[runlim] sample:		420.6 time, 420.3 real, 2385.0 MB
[runlim] sample:		430.6 time, 430.3 real, 2428.8 MB
[runlim] sample:		440.6 time, 440.3 real, 2474.7 MB
[runlim] sample:		450.6 time, 450.3 real, 2525.7 MB
[runlim] sample:		460.6 time, 460.3 real, 2571.4 MB
[runlim] sample:		470.6 time, 470.3 real, 2617.4 MB
[runlim] sample:		480.6 time, 480.3 real, 2661.4 MB
[runlim] sample:		490.7 time, 490.3 real, 2707.1 MB
[runlim] sample:		500.7 time, 500.3 real, 2753.1 MB
[runlim] sample:		510.7 time, 510.3 real, 2799.1 MB
[runlim] sample:		520.7 time, 520.3 real, 2842.8 MB
[runlim] sample:		530.7 time, 530.3 real, 2886.8 MB
[runlim] sample:		540.7 time, 540.3 real, 2932.8 MB
[runlim] sample:		550.8 time, 550.3 real, 2976.7 MB
[runlim] sample:		560.8 time, 560.3 real, 3022.7 MB
[runlim] sample:		570.8 time, 570.3 real, 3069.2 MB
[runlim] sample:		580.8 time, 580.3 real, 3113.2 MB
[runlim] sample:		590.8 time, 590.3 real, 3159.2 MB
[runlim] sample:		600.8 time, 600.3 real, 3203.2 MB
[runlim] sample:		610.9 time, 610.3 real, 3238.7 MB
[runlim] sample:		620.9 time, 620.3 real, 3265.9 MB
[runlim] sample:		630.9 time, 630.3 real, 3288.9 MB
[runlim] sample:		640.9 time, 640.3 real, 3311.9 MB
[runlim] sample:		650.9 time, 650.3 real, 3334.9 MB
[runlim] sample:		661.0 time, 660.3 real, 3355.9 MB
[runlim] sample:		671.0 time, 670.3 real, 3376.8 MB
[runlim] sample:		681.0 time, 680.3 real, 3399.8 MB
[runlim] sample:		691.0 time, 690.3 real, 3420.8 MB
[runlim] sample:		701.0 time, 700.3 real, 3441.6 MB
[runlim] sample:		711.1 time, 710.3 real, 3464.6 MB
[runlim] sample:		721.1 time, 720.3 real, 3485.5 MB
[runlim] sample:		731.1 time, 730.3 real, 3508.5 MB
[runlim] sample:		741.1 time, 740.3 real, 3567.6 MB
[runlim] sample:		751.2 time, 750.3 real, 3611.3 MB
[runlim] sample:		761.2 time, 760.3 real, 3657.3 MB
[runlim] sample:		771.2 time, 770.3 real, 3703.3 MB
[runlim] sample:		781.2 time, 780.3 real, 3749.0 MB
[runlim] sample:		791.2 time, 790.3 real, 3795.0 MB
[runlim] sample:		801.2 time, 800.3 real, 3838.9 MB
[runlim] sample:		811.2 time, 810.3 real, 3886.7 MB
[runlim] sample:		821.3 time, 820.3 real, 3930.6 MB
[runlim] sample:		831.3 time, 830.3 real, 3976.6 MB
[runlim] sample:		841.3 time, 840.3 real, 4020.3 MB
[runlim] sample:		851.3 time, 850.3 real, 4064.3 MB
[runlim] sample:		861.3 time, 860.3 real, 4112.3 MB
[runlim] sample:		871.3 time, 870.3 real, 4156.0 MB
[runlim] sample:		881.3 time, 880.3 real, 4202.0 MB
[runlim] sample:		891.4 time, 890.3 real, 4252.3 MB
[runlim] sample:		901.4 time, 900.3 real, 4298.2 MB
[runlim] sample:		911.4 time, 910.3 real, 4342.5 MB
[runlim] sample:		921.4 time, 920.3 real, 4388.4 MB
[runlim] sample:		931.4 time, 930.3 real, 4434.9 MB
[runlim] sample:		941.4 time, 940.3 real, 4479.1 MB
[runlim] sample:		951.4 time, 950.3 real, 4525.3 MB
[runlim] sample:		961.4 time, 960.3 real, 4569.5 MB
[runlim] sample:		971.4 time, 970.3 real, 4615.7 MB
[runlim] sample:		981.5 time, 980.3 real, 4661.8 MB
[runlim] sample:		991.5 time, 990.3 real, 4708.0 MB
[runlim] sample:		1001.5 time, 1000.3 real, 4752.0 MB
[runlim] sample:		1011.5 time, 1010.3 real, 4798.2 MB
[runlim] sample:		1021.5 time, 1020.3 real, 4844.4 MB
[runlim] sample:		1031.5 time, 1030.3 real, 4890.7 MB
[runlim] sample:		1041.5 time, 1040.3 real, 4934.9 MB
[runlim] sample:		1051.5 time, 1050.3 real, 4980.9 MB
[runlim] sample:		1061.6 time, 1060.3 real, 5025.1 MB
[runlim] sample:		1071.6 time, 1070.3 real, 5087.0 MB
[runlim] sample:		1081.6 time, 1080.3 real, 5132.9 MB
[runlim] sample:		1091.6 time, 1090.3 real, 5178.7 MB
[runlim] sample:		1101.6 time, 1100.3 real, 5224.6 MB
[runlim] sample:		1111.6 time, 1110.3 real, 5268.6 MB
[runlim] sample:		1121.7 time, 1120.3 real, 5314.3 MB
[runlim] sample:		1131.7 time, 1130.3 real, 5360.3 MB
[runlim] sample:		1141.7 time, 1140.3 real, 5404.0 MB
[runlim] sample:		1151.7 time, 1150.3 real, 5450.0 MB
[runlim] sample:		1161.7 time, 1160.3 real, 5494.0 MB
[runlim] sample:		1171.7 time, 1170.3 real, 5541.7 MB
[runlim] sample:		1181.7 time, 1180.3 real, 5585.7 MB
[runlim] sample:		1191.8 time, 1190.3 real, 5629.6 MB
[runlim] sample:		1201.8 time, 1200.3 real, 5675.8 MB
[runlim] sample:		1211.8 time, 1210.3 real, 5721.8 MB
[runlim] sample:		1221.8 time, 1220.3 real, 5768.0 MB
[runlim] sample:		1231.8 time, 1230.3 real, 5812.2 MB
[runlim] sample:		1241.8 time, 1240.3 real, 5859.8 MB
[runlim] sample:		1251.8 time, 1250.3 real, 5904.0 MB
[runlim] sample:		1261.8 time, 1260.3 real, 5949.7 MB
[runlim] sample:		1271.9 time, 1270.3 real, 5995.7 MB
[runlim] sample:		1281.9 time, 1280.3 real, 6039.7 MB
[runlim] sample:		1291.9 time, 1290.3 real, 6085.4 MB
[runlim] sample:		1301.9 time, 1300.3 real, 6131.4 MB
[runlim] sample:		1311.9 time, 1310.3 real, 6177.3 MB
[runlim] sample:		1321.9 time, 1320.3 real, 6223.1 MB
[runlim] sample:		1332.0 time, 1330.3 real, 6267.0 MB
[runlim] sample:		1342.0 time, 1340.3 real, 6312.1 MB
[runlim] sample:		1352.0 time, 1350.3 real, 6356.1 MB
[runlim] sample:		1362.0 time, 1360.3 real, 6404.0 MB
[runlim] sample:		1372.0 time, 1370.3 real, 6448.0 MB
[runlim] sample:		1382.0 time, 1380.3 real, 6494.0 MB
[runlim] sample:		1392.0 time, 1390.3 real, 6538.0 MB
[runlim] sample:		1402.0 time, 1400.3 real, 6581.7 MB
[runlim] sample:		1412.1 time, 1410.3 real, 6629.7 MB
[runlim] sample:		1422.1 time, 1420.3 real, 6671.9 MB
[runlim] sample:		1432.1 time, 1430.3 real, 6717.9 MB
[runlim] sample:		1442.1 time, 1440.3 real, 6761.9 MB
[runlim] sample:		1452.1 time, 1450.3 real, 6805.9 MB
[runlim] sample:		1462.1 time, 1460.3 real, 6849.8 MB
[runlim] sample:		1472.2 time, 1470.3 real, 6897.8 MB
[runlim] sample:		1482.2 time, 1480.3 real, 6941.8 MB
[runlim] sample:		1492.2 time, 1490.3 real, 6987.8 MB
[runlim] sample:		1502.2 time, 1500.3 real, 7031.8 MB
[runlim] sample:		1512.2 time, 1510.3 real, 7077.7 MB
[runlim] sample:		1522.2 time, 1520.3 real, 7123.7 MB
[runlim] sample:		1532.2 time, 1530.3 real, 7167.7 MB
[runlim] sample:		1542.2 time, 1540.3 real, 7225.9 MB
[runlim] sample:		1552.3 time, 1550.3 real, 7269.9 MB
[runlim] sample:		1562.3 time, 1560.3 real, 7353.7 MB
[runlim] sample:		1572.3 time, 1570.3 real, 7399.6 MB
[runlim] sample:		1582.3 time, 1580.3 real, 7443.4 MB
[runlim] sample:		1592.3 time, 1590.3 real, 7489.3 MB
[runlim] sample:		1602.3 time, 1600.3 real, 7535.3 MB
[runlim] sample:		1612.3 time, 1610.3 real, 7581.0 MB
[runlim] sample:		1622.3 time, 1620.3 real, 7627.0 MB
[runlim] sample:		1632.4 time, 1630.3 real, 7671.3 MB
[runlim] sample:		1642.4 time, 1640.3 real, 7717.4 MB
[runlim] sample:		1652.4 time, 1650.3 real, 7762.9 MB
[runlim] sample:		1662.4 time, 1660.3 real, 7810.6 MB
[runlim] sample:		1672.4 time, 1670.3 real, 7856.6 MB
[runlim] sample:		1682.4 time, 1680.3 real, 7902.5 MB
[runlim] sample:		1692.5 time, 1690.3 real, 7946.3 MB
[runlim] sample:		1702.5 time, 1700.3 real, 7990.2 MB
[runlim] sample:		1712.5 time, 1710.3 real, 8038.2 MB
[runlim] sample:		1722.5 time, 1720.3 real, 8095.2 MB
[runlim] sample:		1732.5 time, 1730.3 real, 8140.9 MB
[runlim] sample:		1742.5 time, 1740.3 real, 8184.9 MB
[runlim] sample:		1752.5 time, 1750.3 real, 8230.9 MB
[runlim] sample:		1762.5 time, 1760.3 real, 8276.9 MB
[runlim] sample:		1772.6 time, 1770.3 real, 8320.8 MB
[runlim] sample:		1782.6 time, 1780.3 real, 8366.8 MB
[runlim] sample:		1792.6 time, 1790.3 real, 8412.8 MB
[runlim] sample:		1802.6 time, 1800.3 real, 0.0 MB
[runlim] end:			Tue Nov  4 18:48:27 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.29 seconds
[runlim] time:			1802.60 seconds
[runlim] space:			8456.5 MB
[runlim] samples:		18000
