[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		oplrun
[runlim] argv[1]:		-deploy
[runlim] argv[2]:		CP-CPLEX.mod
[runlim] argv[3]:		./graphs/harwell_boeing/N-bcsstk07.dat
[runlim] start:			Sun Oct 12 04:38:53 2025
[runlim] main pid:		236011
[runlim] log captured:

<<< setup


<<< generate

[runlim] sample:		49.5 time, 10.0 real, 975.9 MB
[runlim] sample:		109.4 time, 20.0 real, 1001.0 MB
[runlim] sample:		169.3 time, 30.0 real, 1020.4 MB
[runlim] sample:		230.2 time, 40.0 real, 1031.3 MB
[runlim] sample:		290.3 time, 50.0 real, 1041.8 MB
[runlim] sample:		349.1 time, 60.0 real, 1053.6 MB
[runlim] sample:		408.6 time, 70.0 real, 1065.8 MB
[runlim] sample:		466.8 time, 80.0 real, 1071.5 MB
[runlim] sample:		525.8 time, 90.0 real, 1078.1 MB
[runlim] sample:		581.5 time, 100.0 real, 1085.2 MB
[runlim] sample:		640.2 time, 110.0 real, 1091.4 MB
[runlim] sample:		700.0 time, 120.0 real, 1094.8 MB
[runlim] sample:		757.0 time, 130.0 real, 1098.4 MB
[runlim] sample:		814.7 time, 140.0 real, 1102.2 MB
[runlim] sample:		872.2 time, 150.0 real, 1108.2 MB
[runlim] sample:		930.6 time, 160.0 real, 1109.2 MB
[runlim] sample:		988.0 time, 170.0 real, 1111.7 MB
[runlim] sample:		1046.8 time, 180.0 real, 1112.4 MB
[runlim] sample:		1103.7 time, 190.0 real, 1115.5 MB
[runlim] sample:		1160.8 time, 200.0 real, 1117.2 MB
[runlim] sample:		1220.8 time, 210.0 real, 1118.0 MB
[runlim] sample:		1278.0 time, 220.0 real, 1120.5 MB
[runlim] sample:		1336.1 time, 230.0 real, 1123.3 MB
[runlim] sample:		1392.9 time, 240.0 real, 1125.3 MB
[runlim] sample:		1447.7 time, 250.0 real, 1125.9 MB
[runlim] sample:		1504.7 time, 260.0 real, 1131.2 MB
[runlim] sample:		1562.9 time, 270.0 real, 1138.4 MB
[runlim] sample:		1622.8 time, 280.0 real, 1139.6 MB
[runlim] sample:		1681.5 time, 290.0 real, 1141.3 MB
[runlim] sample:		1737.3 time, 300.0 real, 1146.8 MB
[runlim] sample:		1794.9 time, 310.0 real, 1151.2 MB
[runlim] sample:		1852.1 time, 320.0 real, 1152.5 MB
[runlim] sample:		1910.2 time, 330.0 real, 1155.1 MB
[runlim] sample:		1967.2 time, 340.0 real, 1163.0 MB
[runlim] sample:		2025.5 time, 350.0 real, 1165.7 MB
[runlim] sample:		2084.7 time, 360.0 real, 1166.5 MB
[runlim] sample:		2141.9 time, 370.0 real, 1170.4 MB
[runlim] sample:		2197.9 time, 380.0 real, 1176.6 MB
[runlim] sample:		2255.7 time, 390.0 real, 1178.2 MB
[runlim] sample:		2312.7 time, 400.0 real, 1178.8 MB
[runlim] sample:		2369.4 time, 410.0 real, 1179.8 MB
[runlim] sample:		2427.2 time, 420.0 real, 1180.8 MB
[runlim] sample:		2485.6 time, 430.0 real, 1181.5 MB
[runlim] sample:		2545.2 time, 440.0 real, 1181.5 MB
[runlim] sample:		2603.5 time, 450.0 real, 1181.5 MB
[runlim] sample:		2661.4 time, 460.0 real, 1182.2 MB
[runlim] sample:		2719.6 time, 470.0 real, 1182.7 MB
[runlim] sample:		2777.9 time, 480.0 real, 1182.9 MB
[runlim] sample:		2836.9 time, 490.0 real, 1183.2 MB
[runlim] sample:		2892.3 time, 500.0 real, 1183.6 MB
[runlim] sample:		2946.9 time, 510.0 real, 1183.6 MB
[runlim] sample:		3004.4 time, 520.0 real, 1184.4 MB
[runlim] sample:		3060.2 time, 530.0 real, 1184.7 MB
[runlim] sample:		3114.8 time, 540.0 real, 1185.1 MB
[runlim] sample:		3171.7 time, 550.0 real, 1185.9 MB
[runlim] sample:		3229.8 time, 560.0 real, 1186.2 MB
[runlim] sample:		3288.8 time, 570.0 real, 1186.2 MB
[runlim] sample:		3345.6 time, 580.0 real, 1186.6 MB
[runlim] sample:		3402.4 time, 590.0 real, 1186.9 MB
[runlim] sample:		3461.6 time, 600.0 real, 1187.1 MB
[runlim] sample:		3520.0 time, 610.0 real, 1187.1 MB
[runlim] sample:		3578.1 time, 620.0 real, 1187.1 MB
[runlim] sample:		3636.4 time, 630.0 real, 1187.8 MB
[runlim] sample:		3693.5 time, 640.0 real, 1187.8 MB
[runlim] sample:		3748.3 time, 650.0 real, 1187.8 MB
[runlim] sample:		3805.2 time, 660.0 real, 1188.6 MB
[runlim] sample:		3863.0 time, 670.0 real, 1189.2 MB
[runlim] sample:		3917.4 time, 680.0 real, 1189.2 MB
[runlim] sample:		3972.0 time, 690.0 real, 1189.5 MB
[runlim] sample:		4027.0 time, 700.0 real, 1189.5 MB
[runlim] sample:		4085.1 time, 710.0 real, 1190.0 MB
[runlim] sample:		4144.1 time, 720.0 real, 1190.2 MB
[runlim] sample:		4201.8 time, 730.0 real, 1190.2 MB
[runlim] sample:		4258.0 time, 740.0 real, 1190.2 MB
[runlim] sample:		4314.4 time, 750.0 real, 1190.8 MB
[runlim] sample:		4371.6 time, 760.0 real, 1190.8 MB
[runlim] sample:		4431.2 time, 770.0 real, 1190.8 MB
[runlim] sample:		4489.8 time, 780.0 real, 1190.8 MB
[runlim] sample:		4546.8 time, 790.0 real, 1190.8 MB
[runlim] sample:		4604.1 time, 800.0 real, 1191.0 MB
[runlim] sample:		4663.3 time, 810.0 real, 1191.3 MB
[runlim] sample:		4720.6 time, 820.0 real, 1191.5 MB
[runlim] sample:		4779.6 time, 830.0 real, 1191.5 MB
[runlim] sample:		4838.6 time, 840.0 real, 1191.5 MB
[runlim] sample:		4898.0 time, 850.0 real, 1191.5 MB
[runlim] sample:		4956.4 time, 860.0 real, 1191.5 MB
[runlim] sample:		5014.2 time, 870.0 real, 1191.5 MB
[runlim] sample:		5072.2 time, 880.0 real, 1191.5 MB
[runlim] sample:		5131.1 time, 890.0 real, 1192.1 MB
[runlim] sample:		5189.4 time, 900.0 real, 1192.3 MB
[runlim] sample:		5249.0 time, 910.0 real, 1193.3 MB
[runlim] sample:		5308.9 time, 920.0 real, 1193.3 MB
[runlim] sample:		5365.8 time, 930.0 real, 1193.3 MB
[runlim] sample:		5421.3 time, 940.0 real, 1193.3 MB
[runlim] sample:		5477.8 time, 950.0 real, 1193.3 MB
[runlim] sample:		5533.7 time, 960.0 real, 1193.3 MB
[runlim] sample:		5592.8 time, 970.0 real, 1193.3 MB
[runlim] sample:		5651.6 time, 980.0 real, 1193.3 MB
[runlim] sample:		5710.5 time, 990.0 real, 1193.6 MB
[runlim] sample:		5768.9 time, 1000.0 real, 1193.6 MB
[runlim] sample:		5823.6 time, 1010.0 real, 1193.6 MB
[runlim] sample:		5878.0 time, 1020.0 real, 1193.9 MB
[runlim] sample:		5934.2 time, 1030.0 real, 1194.1 MB
[runlim] sample:		5993.2 time, 1040.0 real, 1194.4 MB
[runlim] sample:		6052.8 time, 1050.0 real, 1194.6 MB
[runlim] sample:		6111.4 time, 1060.0 real, 1194.6 MB
[runlim] sample:		6171.0 time, 1070.0 real, 1194.9 MB
[runlim] sample:		6229.2 time, 1080.0 real, 1194.9 MB
[runlim] sample:		6287.0 time, 1090.0 real, 1194.9 MB
[runlim] sample:		6346.3 time, 1100.0 real, 1194.9 MB
[runlim] sample:		6405.6 time, 1110.0 real, 1194.9 MB
[runlim] sample:		6464.9 time, 1120.0 real, 1194.9 MB
[runlim] sample:		6523.2 time, 1130.0 real, 1194.9 MB
[runlim] sample:		6580.8 time, 1140.0 real, 1195.1 MB
[runlim] sample:		6640.7 time, 1150.0 real, 1195.1 MB
[runlim] sample:		6699.0 time, 1160.0 real, 1195.1 MB
[runlim] sample:		6758.4 time, 1170.0 real, 1195.4 MB
[runlim] sample:		6815.3 time, 1180.0 real, 1195.4 MB
[runlim] sample:		6871.7 time, 1190.0 real, 1195.4 MB
[runlim] sample:		6929.7 time, 1200.0 real, 1195.4 MB
[runlim] sample:		6987.6 time, 1210.0 real, 1195.7 MB
[runlim] sample:		7045.8 time, 1220.0 real, 1195.7 MB
[runlim] sample:		7104.8 time, 1230.0 real, 1195.9 MB
[runlim] sample:		7162.7 time, 1240.0 real, 1195.9 MB
[runlim] sample:		7219.9 time, 1250.0 real, 1195.9 MB
[runlim] sample:		7277.0 time, 1260.0 real, 1195.9 MB
[runlim] sample:		7336.3 time, 1270.0 real, 1195.9 MB
[runlim] sample:		7395.3 time, 1280.0 real, 1195.9 MB
[runlim] sample:		7454.0 time, 1290.0 real, 1195.9 MB
[runlim] sample:		7511.1 time, 1300.0 real, 1195.9 MB
[runlim] sample:		7569.0 time, 1310.0 real, 1195.9 MB
[runlim] sample:		7625.4 time, 1320.0 real, 1196.2 MB
[runlim] sample:		7681.7 time, 1330.0 real, 1196.2 MB
[runlim] sample:		7739.6 time, 1340.0 real, 1196.2 MB
[runlim] sample:		7798.5 time, 1350.0 real, 1196.2 MB
[runlim] sample:		7857.3 time, 1360.0 real, 1196.2 MB
[runlim] sample:		7914.6 time, 1370.0 real, 1196.7 MB
[runlim] sample:		7973.7 time, 1380.0 real, 1201.9 MB
[runlim] sample:		8032.1 time, 1390.0 real, 1206.9 MB
[runlim] sample:		8091.6 time, 1400.0 real, 1208.2 MB
[runlim] sample:		8150.9 time, 1410.0 real, 1208.2 MB
[runlim] sample:		8209.4 time, 1420.0 real, 1208.9 MB
[runlim] sample:		8266.5 time, 1430.0 real, 1212.4 MB
[runlim] sample:		8323.4 time, 1440.0 real, 1212.4 MB
[runlim] sample:		8380.3 time, 1450.0 real, 1216.4 MB
[runlim] sample:		8438.5 time, 1460.0 real, 1216.4 MB
[runlim] sample:		8497.0 time, 1470.0 real, 1216.4 MB
[runlim] sample:		8556.4 time, 1480.0 real, 1216.4 MB
[runlim] sample:		8613.3 time, 1490.0 real, 1216.4 MB
[runlim] sample:		8669.2 time, 1500.0 real, 1216.7 MB
[runlim] sample:		8725.9 time, 1510.0 real, 1216.9 MB
[runlim] sample:		8782.1 time, 1520.0 real, 1216.9 MB
[runlim] sample:		8838.4 time, 1530.0 real, 1217.2 MB
[runlim] sample:		8894.5 time, 1540.0 real, 1217.7 MB
[runlim] sample:		8950.3 time, 1550.0 real, 1218.2 MB
[runlim] sample:		9005.1 time, 1560.0 real, 1218.2 MB
[runlim] sample:		9061.2 time, 1570.0 real, 1218.2 MB
[runlim] sample:		9119.3 time, 1580.0 real, 1218.2 MB
[runlim] sample:		9176.7 time, 1590.0 real, 1218.2 MB
[runlim] sample:		9234.0 time, 1600.0 real, 1218.2 MB
[runlim] sample:		9290.1 time, 1610.0 real, 1218.2 MB
[runlim] sample:		9345.6 time, 1620.0 real, 1218.2 MB
[runlim] sample:		9400.1 time, 1630.0 real, 1218.7 MB
[runlim] sample:		9455.5 time, 1640.0 real, 1218.7 MB
[runlim] sample:		9512.0 time, 1650.0 real, 1218.7 MB
[runlim] sample:		9568.6 time, 1660.0 real, 1219.0 MB
[runlim] sample:		9625.6 time, 1670.0 real, 1219.0 MB
[runlim] sample:		9682.9 time, 1680.0 real, 1219.3 MB
[runlim] sample:		9742.1 time, 1690.0 real, 1219.5 MB
[runlim] sample:		9801.0 time, 1700.0 real, 1220.3 MB
[runlim] sample:		9860.2 time, 1710.0 real, 1220.8 MB
[runlim] sample:		9918.2 time, 1720.0 real, 1220.8 MB
[runlim] sample:		9976.5 time, 1730.0 real, 1220.8 MB
[runlim] sample:		10034.3 time, 1740.0 real, 1221.5 MB
[runlim] sample:		10092.3 time, 1750.0 real, 1221.5 MB
[runlim] sample:		10150.2 time, 1760.0 real, 1221.5 MB
[runlim] sample:		10207.6 time, 1770.0 real, 1221.5 MB
[runlim] sample:		10265.1 time, 1780.0 real, 1221.8 MB
[runlim] sample:		10324.6 time, 1790.0 real, 1221.8 MB
[runlim] sample:		10383.1 time, 1800.0 real, 1221.8 MB
[runlim] end:			Sun Oct 12 05:08:53 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			10383.09 seconds
[runlim] space:			1221.8 MB
[runlim] samples:		18000
