[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model.py
[runlim] argv[2]:		V-nos6.mtx.rnd
[runlim] start:			Fri Oct 10 16:32:45 2025
[runlim] main pid:		57729
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter TimeLimit to value 1800
[runlim] sample:		10.2 time, 10.2 real, 277.9 MB
[runlim] sample:		20.4 time, 20.2 real, 321.2 MB
[runlim] sample:		30.6 time, 30.2 real, 376.3 MB
[runlim] sample:		40.8 time, 40.2 real, 431.7 MB
[runlim] sample:		51.0 time, 50.2 real, 484.9 MB
[runlim] sample:		61.2 time, 60.2 real, 539.7 MB
[runlim] sample:		71.4 time, 70.2 real, 594.5 MB
[runlim] sample:		81.7 time, 80.2 real, 649.3 MB
[runlim] sample:		91.9 time, 90.2 real, 704.0 MB
[runlim] sample:		102.1 time, 100.2 real, 758.7 MB
[runlim] sample:		112.3 time, 110.2 real, 816.8 MB
[runlim] sample:		122.5 time, 120.2 real, 869.6 MB
[runlim] sample:		132.7 time, 130.2 real, 924.3 MB
[runlim] sample:		142.9 time, 140.2 real, 977.0 MB
[runlim] sample:		153.2 time, 150.2 real, 1031.6 MB
[runlim] sample:		163.3 time, 160.2 real, 1088.9 MB
[runlim] sample:		173.5 time, 170.2 real, 1143.7 MB
[runlim] sample:		183.7 time, 180.2 real, 1196.4 MB
[runlim] sample:		193.9 time, 190.2 real, 1251.2 MB
[runlim] sample:		204.1 time, 200.2 real, 1303.9 MB
[runlim] sample:		214.4 time, 210.2 real, 1360.3 MB
[runlim] sample:		224.6 time, 220.2 real, 1414.9 MB
[runlim] sample:		234.8 time, 230.2 real, 1477.5 MB
[runlim] sample:		245.1 time, 240.2 real, 1530.2 MB
[runlim] sample:		255.3 time, 250.2 real, 1585.0 MB
[runlim] sample:		265.5 time, 260.2 real, 1637.4 MB
[runlim] sample:		275.7 time, 270.2 real, 1692.2 MB
[runlim] sample:		286.0 time, 280.2 real, 1744.9 MB
[runlim] sample:		296.2 time, 290.2 real, 1795.4 MB
[runlim] sample:		306.5 time, 300.2 real, 1850.1 MB
[runlim] sample:		316.7 time, 310.2 real, 1903.9 MB
[runlim] sample:		327.0 time, 320.2 real, 1955.2 MB
[runlim] sample:		337.2 time, 330.2 real, 2007.9 MB
[runlim] sample:		347.5 time, 340.2 real, 2071.5 MB
[runlim] sample:		357.7 time, 350.2 real, 2126.0 MB
[runlim] sample:		368.0 time, 360.2 real, 2176.5 MB
[runlim] sample:		378.2 time, 370.2 real, 2228.7 MB
[runlim] sample:		388.5 time, 380.2 real, 2279.2 MB
[runlim] sample:		398.8 time, 390.2 real, 2331.4 MB
[runlim] sample:		409.0 time, 400.2 real, 2381.9 MB
[runlim] sample:		419.3 time, 410.2 real, 2436.4 MB
[runlim] sample:		429.5 time, 420.2 real, 2486.9 MB
[runlim] sample:		439.7 time, 430.2 real, 2539.1 MB
[runlim] sample:		450.0 time, 440.2 real, 2589.6 MB
[runlim] sample:		460.3 time, 450.2 real, 2642.1 MB
[runlim] sample:		470.6 time, 460.2 real, 2696.8 MB
[runlim] sample:		480.8 time, 470.2 real, 2747.3 MB
[runlim] sample:		491.1 time, 480.2 real, 2799.7 MB
[runlim] sample:		501.4 time, 490.2 real, 2852.1 MB
[runlim] sample:		511.6 time, 500.2 real, 2906.6 MB
[runlim] sample:		521.9 time, 510.2 real, 2957.4 MB
[runlim] sample:		532.1 time, 520.2 real, 3028.5 MB
[runlim] sample:		542.3 time, 530.2 real, 3083.3 MB
[runlim] sample:		552.6 time, 540.2 real, 3133.5 MB
[runlim] sample:		562.9 time, 550.2 real, 3188.0 MB
[runlim] sample:		573.1 time, 560.2 real, 3242.5 MB
[runlim] sample:		583.4 time, 570.2 real, 3297.0 MB
[runlim] sample:		593.6 time, 580.2 real, 3351.4 MB
[runlim] sample:		603.8 time, 590.2 real, 3401.9 MB
[runlim] sample:		614.1 time, 600.2 real, 3454.4 MB
[runlim] sample:		624.3 time, 610.2 real, 3504.6 MB
[runlim] sample:		634.6 time, 620.2 real, 3555.1 MB
[runlim] sample:		644.9 time, 630.2 real, 3609.6 MB
[runlim] sample:		655.2 time, 640.2 real, 3668.4 MB
[runlim] sample:		665.5 time, 650.2 real, 3722.9 MB
[runlim] sample:		675.7 time, 660.2 real, 6023.8 MB
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
[runlim] sample:		686.0 time, 670.2 real, 10391.2 MB
[runlim] sample:		696.3 time, 680.2 real, 16200.3 MB
[runlim] sample:		706.6 time, 690.2 real, 20127.1 MB
[runlim] sample:		716.9 time, 700.2 real, 20133.3 MB
[runlim] sample:		727.1 time, 710.2 real, 20149.9 MB
[runlim] sample:		737.4 time, 720.2 real, 26758.6 MB
[runlim] sample:		747.7 time, 730.2 real, 26772.5 MB
[runlim] sample:		758.0 time, 740.2 real, 26773.7 MB
[runlim] sample:		768.3 time, 750.2 real, 26773.9 MB
[runlim] sample:		778.6 time, 760.2 real, 20198.8 MB
[runlim] sample:		788.8 time, 770.2 real, 20189.6 MB
[runlim] sample:		799.1 time, 780.2 real, 26791.8 MB
[runlim] sample:		809.3 time, 790.2 real, 26791.8 MB
[runlim] sample:		819.6 time, 800.2 real, 26792.1 MB
[runlim] sample:		829.9 time, 810.2 real, 26792.3 MB
[runlim] sample:		840.2 time, 820.2 real, 26792.3 MB
[runlim] sample:		850.5 time, 830.2 real, 26792.5 MB
[runlim] sample:		860.8 time, 840.2 real, 20177.5 MB
[runlim] sample:		871.0 time, 850.2 real, 20177.5 MB
[runlim] sample:		881.3 time, 860.2 real, 26773.8 MB
[runlim] sample:		891.5 time, 870.2 real, 26786.4 MB
[runlim] sample:		901.7 time, 880.2 real, 26788.6 MB
[runlim] sample:		912.0 time, 890.2 real, 20201.6 MB
[runlim] sample:		922.2 time, 900.2 real, 20172.6 MB
[runlim] sample:		932.5 time, 910.2 real, 22959.9 MB
[runlim] end:			Fri Oct 10 16:48:01 2025
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		0
[runlim] real:			916.66 seconds
[runlim] time:			939.01 seconds
[runlim] space:			30031.3 MB
[runlim] samples:		9164
